----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-152            [-1, 728, 8, 8]           1,456
    DwsConvBlock-153            [-1, 728, 8, 8]               0
    XceptionUnit-154            [-1, 728, 8, 8]               0
            ReLU-155            [-1, 728, 8, 8]               0
          Conv2d-156            [-1, 728, 8, 8]           6,552
          Conv2d-157            [-1, 728, 8, 8]         529,984
         DwsConv-158            [-1, 728, 8, 8]               0
     BatchNorm2d-159            [-1, 728, 8, 8]           1,456
    DwsConvBlock-160            [-1, 728, 8, 8]               0
            ReLU-161            [-1, 728, 8, 8]               0
          Conv2d-162            [-1, 728, 8, 8]           6,552
          Conv2d-163            [-1, 728, 8, 8]         529,984
         DwsConv-164            [-1, 728, 8, 8]               0
     BatchNorm2d-165            [-1, 728, 8, 8]           1,456
    DwsConvBlock-166            [-1, 728, 8, 8]               0
            ReLU-167            [-1, 728, 8, 8]               0
          Conv2d-168            [-1, 728, 8, 8]           6,552
          Conv2d-169            [-1, 728, 8, 8]         529,984
         DwsConv-170            [-1, 728, 8, 8]               0
     BatchNorm2d-171            [-1, 728, 8, 8]           1,456
    DwsConvBlock-172            [-1, 728, 8, 8]               0
    XceptionUnit-173            [-1, 728, 8, 8]               0
            ReLU-174            [-1, 728, 8, 8]               0
          Conv2d-175            [-1, 728, 8, 8]           6,552
          Conv2d-176            [-1, 728, 8, 8]         529,984
         DwsConv-177            [-1, 728, 8, 8]               0
     BatchNorm2d-178            [-1, 728, 8, 8]           1,456
    DwsConvBlock-179            [-1, 728, 8, 8]               0
            ReLU-180            [-1, 728, 8, 8]               0
          Conv2d-181            [-1, 728, 8, 8]           6,552
          Conv2d-182            [-1, 728, 8, 8]         529,984
         DwsConv-183            [-1, 728, 8, 8]               0
     BatchNorm2d-184            [-1, 728, 8, 8]           1,456
    DwsConvBlock-185            [-1, 728, 8, 8]               0
            ReLU-186            [-1, 728, 8, 8]               0
          Conv2d-187            [-1, 728, 8, 8]           6,552
          Conv2d-188            [-1, 728, 8, 8]         529,984
         DwsConv-189            [-1, 728, 8, 8]               0
     BatchNorm2d-190            [-1, 728, 8, 8]           1,456
    DwsConvBlock-191            [-1, 728, 8, 8]               0
    XceptionUnit-192            [-1, 728, 8, 8]               0
            ReLU-193            [-1, 728, 8, 8]               0
          Conv2d-194            [-1, 728, 8, 8]           6,552
          Conv2d-195            [-1, 728, 8, 8]         529,984
         DwsConv-196            [-1, 728, 8, 8]               0
     BatchNorm2d-197            [-1, 728, 8, 8]           1,456
    DwsConvBlock-198            [-1, 728, 8, 8]               0
            ReLU-199            [-1, 728, 8, 8]               0
          Conv2d-200            [-1, 728, 8, 8]           6,552
          Conv2d-201            [-1, 728, 8, 8]         529,984
         DwsConv-202            [-1, 728, 8, 8]               0
     BatchNorm2d-203            [-1, 728, 8, 8]           1,456
    DwsConvBlock-204            [-1, 728, 8, 8]               0
            ReLU-205            [-1, 728, 8, 8]               0
          Conv2d-206            [-1, 728, 8, 8]           6,552
          Conv2d-207            [-1, 728, 8, 8]         529,984
         DwsConv-208            [-1, 728, 8, 8]               0
     BatchNorm2d-209            [-1, 728, 8, 8]           1,456
    DwsConvBlock-210            [-1, 728, 8, 8]               0
    XceptionUnit-211            [-1, 728, 8, 8]               0
          Conv2d-212           [-1, 1024, 4, 4]         745,472
     BatchNorm2d-213           [-1, 1024, 4, 4]           2,048
       ConvBlock-214           [-1, 1024, 4, 4]               0
            ReLU-215            [-1, 728, 8, 8]               0
          Conv2d-216            [-1, 728, 8, 8]           6,552
          Conv2d-217            [-1, 728, 8, 8]         529,984
         DwsConv-218            [-1, 728, 8, 8]               0
     BatchNorm2d-219            [-1, 728, 8, 8]           1,456
    DwsConvBlock-220            [-1, 728, 8, 8]               0
            ReLU-221            [-1, 728, 8, 8]               0
          Conv2d-222            [-1, 728, 8, 8]           6,552
          Conv2d-223           [-1, 1024, 8, 8]         745,472
         DwsConv-224           [-1, 1024, 8, 8]               0
     BatchNorm2d-225           [-1, 1024, 8, 8]           2,048
    DwsConvBlock-226           [-1, 1024, 8, 8]               0
       MaxPool2d-227           [-1, 1024, 4, 4]               0
    XceptionUnit-228           [-1, 1024, 4, 4]               0
          Conv2d-229           [-1, 1024, 4, 4]           9,216
          Conv2d-230           [-1, 1536, 4, 4]       1,572,864
         DwsConv-231           [-1, 1536, 4, 4]               0
     BatchNorm2d-232           [-1, 1536, 4, 4]           3,072
    DwsConvBlock-233           [-1, 1536, 4, 4]               0
            ReLU-234           [-1, 1536, 4, 4]               0
          Conv2d-235           [-1, 1536, 4, 4]          13,824
          Conv2d-236           [-1, 2048, 4, 4]       3,145,728
         DwsConv-237           [-1, 2048, 4, 4]               0
     BatchNorm2d-238           [-1, 2048, 4, 4]           4,096
    DwsConvBlock-239           [-1, 2048, 4, 4]               0
            ReLU-240           [-1, 2048, 4, 4]               0
AdaptiveAvgPool2d-241           [-1, 2048, 1, 1]               0
XceptionFinalBlock-242           [-1, 2048, 1, 1]               0
         Flatten-243                 [-1, 2048]               0
     BatchNorm1d-244                 [-1, 2048]           4,096
         Dropout-245                 [-1, 2048]               0
          Linear-246                  [-1, 512]       1,049,088
            ReLU-247                  [-1, 512]               0
     BatchNorm1d-248                  [-1, 512]           1,024
         Dropout-249                  [-1, 512]               0
          Linear-250                    [-1, 1]             513
 ClassifierBlock-251                    [-1, 1]               0
================================================================
Total params: 21,861,673
Trainable params: 21,861,673
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.19
Forward/backward pass size (MB): 158.04
Params size (MB): 83.40
Estimated Total Size (MB): 241.63
----------------------------------------------------------------
